#0 building with "desktop-linux" instance using docker driver

#1 [bookstore-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 180B done
#1 DONE 0.0s

#2 [bookstore-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 551B done
#2 DONE 0.0s

#3 [bookstore-app internal] load metadata for docker.io/library/node:18
#3 DONE 0.6s

#4 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#4 DONE 0.6s

#5 [bookstore-app internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [bookstore-api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [bookstore-app 1/5] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#7 DONE 0.0s

#8 [bookstore-api 1/4] FROM docker.io/library/python:3.9-slim@sha256:aff2066ec8914f7383e115bbbcde4d24da428eac377b0d4bb73806de992d240f
#8 DONE 0.0s

#9 [bookstore-api internal] load build context
#9 transferring context: 1.40kB done
#9 DONE 0.0s

#10 [bookstore-api 2/4] WORKDIR /app
#10 CACHED

#11 [bookstore-api 3/4] COPY . .
#11 DONE 0.1s

#12 [bookstore-app internal] load build context
#12 ...

#13 [bookstore-api 4/4] RUN chmod +x entrypoint.sh
#13 DONE 0.2s

#12 [bookstore-app internal] load build context
#12 ...

#14 [bookstore-api] exporting to image
#14 exporting layers 0.0s done
#14 writing image sha256:5655cc4457fa78cdf1178c5f15a75aaa57eeae011d3691aca75c54e5e62ed9d1 done
#14 naming to docker.io/library/docker-compose-bookstore-api done
#14 DONE 0.0s

#15 [bookstore-api] resolving provenance for metadata file
#15 DONE 0.0s

#12 [bookstore-app internal] load build context
#12 transferring context: 1.71MB 0.7s done
#12 DONE 0.7s

#16 [bookstore-app 2/5] WORKDIR /app
#16 CACHED

#17 [bookstore-app 3/5] COPY package*.json ./
#17 CACHED

#18 [bookstore-app 4/5] RUN npm install
#18 CACHED

#19 [bookstore-app 5/5] COPY . .
#19 DONE 4.1s

#20 [bookstore-app] exporting to image
#20 exporting layers 1.1s done
#20 writing image sha256:1007062216a5ced7dfd603fbf94de085278278ea8f26aebd6357a03f171f8853
#20 writing image sha256:1007062216a5ced7dfd603fbf94de085278278ea8f26aebd6357a03f171f8853 done
#20 naming to docker.io/library/docker-compose-bookstore-app done
#20 DONE 1.1s

#21 [bookstore-app] resolving provenance for metadata file
#21 DONE 0.0s
Attaching to bookstore-api-1, bookstore-app-1
bookstore-app-1  | 
bookstore-app-1  | > murabei-refactoring-test@0.1.0 dev
bookstore-app-1  | > npx next dev
bookstore-app-1  | 
bookstore-app-1  |   ▲ Next.js 14.2.25
bookstore-app-1  |   - Local:        http://localhost:3000
bookstore-app-1  | 
bookstore-app-1  |  ✓ Starting...
bookstore-app-1  |  ✓ Ready in 1856ms
bookstore-api-1  | Requirement already satisfied: pip in ./venv/lib/python3.9/site-packages (23.0.1)
bookstore-api-1  | Collecting pip
bookstore-api-1  |   Downloading pip-25.1.1-py3-none-any.whl (1.8 MB)
bookstore-api-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 19.9 MB/s eta 0:00:00
bookstore-api-1  | Installing collected packages: pip
bookstore-api-1  |   Attempting uninstall: pip
bookstore-api-1  |     Found existing installation: pip 23.0.1
bookstore-api-1  |     Uninstalling pip-23.0.1:
bookstore-api-1  |       Successfully uninstalled pip-23.0.1
bookstore-api-1  | Successfully installed pip-25.1.1
bookstore-api-1  | Collecting blinker==1.7.0 (from -r requirements.txt (line 1))
bookstore-api-1  |   Downloading blinker-1.7.0-py3-none-any.whl.metadata (1.9 kB)
bookstore-api-1  | Collecting click==8.1.7 (from -r requirements.txt (line 2))
bookstore-api-1  |   Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
bookstore-api-1  | Collecting Flask==3.0.3 (from -r requirements.txt (line 3))
bookstore-api-1  |   Downloading flask-3.0.3-py3-none-any.whl.metadata (3.2 kB)
bookstore-api-1  | Collecting Flask-Cors==4.0.0 (from -r requirements.txt (line 4))
bookstore-api-1  |   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
bookstore-api-1  | Collecting gunicorn==20.1.0 (from -r requirements.txt (line 5))
bookstore-api-1  |   Downloading gunicorn-20.1.0-py3-none-any.whl.metadata (3.8 kB)
bookstore-api-1  | Collecting importlib_metadata==7.1.0 (from -r requirements.txt (line 6))
bookstore-api-1  |   Downloading importlib_metadata-7.1.0-py3-none-any.whl.metadata (4.7 kB)
bookstore-api-1  | Collecting itsdangerous==2.2.0 (from -r requirements.txt (line 7))
bookstore-api-1  |   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
bookstore-api-1  | Collecting Jinja2==3.1.3 (from -r requirements.txt (line 8))
bookstore-api-1  |   Downloading Jinja2-3.1.3-py3-none-any.whl.metadata (3.3 kB)
