#0 building with "desktop-linux" instance using docker driver

#1 [bookstore-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 180B done
#1 DONE 0.0s

#2 [bookstore-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 551B done
#2 DONE 0.0s

#3 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#3 ...

#4 [bookstore-app internal] load metadata for docker.io/library/node:18
#4 DONE 1.2s

#5 [bookstore-app internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#3 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#3 DONE 1.2s

#6 [bookstore-app 1/5] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#6 DONE 0.0s

#7 [bookstore-api internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [bookstore-api 1/4] FROM docker.io/library/python:3.9-slim@sha256:aff2066ec8914f7383e115bbbcde4d24da428eac377b0d4bb73806de992d240f
#8 DONE 0.0s

#9 [bookstore-api internal] load build context
#9 transferring context: 313.77kB 0.1s done
#9 DONE 0.1s

#10 [bookstore-api 2/4] WORKDIR /app
#10 CACHED

#11 [bookstore-app internal] load build context
#11 transferring context: 1.88MB 0.7s done
#11 DONE 0.7s

#12 [bookstore-app 2/5] WORKDIR /app
#12 CACHED

#13 [bookstore-app 3/5] COPY package*.json ./
#13 CACHED

#14 [bookstore-app 4/5] RUN npm install
#14 CACHED

#15 [bookstore-app 5/5] COPY . .
#15 ...

#16 [bookstore-api 3/4] COPY . .
#16 DONE 1.9s

#17 [bookstore-api 4/4] RUN chmod +x entrypoint.sh
#17 DONE 0.5s

#15 [bookstore-app 5/5] COPY . .
#15 ...

#18 [bookstore-api] exporting to image
#18 exporting layers 0.2s done
#18 writing image sha256:abfa2315f366defbe384634c6f9f8cd053565811b172c6792aabc518d34b9b2a done
#18 naming to docker.io/library/docker-compose-bookstore-api done
#18 DONE 0.2s

#19 [bookstore-api] resolving provenance for metadata file
#19 DONE 0.0s

#15 [bookstore-app 5/5] COPY . .
#15 DONE 4.9s

#20 [bookstore-app] exporting to image
#20 exporting layers 1.1s done
#20 writing image sha256:a0b0665bc5786a9edc01358d39d8bbbd009a94917fa34bc0df93349c651d8e8c
#20 writing image sha256:a0b0665bc5786a9edc01358d39d8bbbd009a94917fa34bc0df93349c651d8e8c done
#20 naming to docker.io/library/docker-compose-bookstore-app done
#20 DONE 1.2s

#21 [bookstore-app] resolving provenance for metadata file
#21 DONE 0.0s
Attaching to bookstore-api-1, bookstore-app-1
bookstore-app-1  | 
bookstore-app-1  | > murabei-refactoring-test@0.1.0 dev
bookstore-app-1  | > npx next dev
bookstore-app-1  | 
bookstore-api-1  |  * Serving Flask app 'app'
bookstore-api-1  |  * Debug mode: on
bookstore-app-1  |   ▲ Next.js 14.2.25
bookstore-app-1  |   - Local:        http://localhost:3000
bookstore-app-1  | 
bookstore-app-1  |  ✓ Starting...
bookstore-app-1  |  ✓ Ready in 2.6s
bookstore-api-1  | {'title': 'test 01', 'biography': 'biography of test 01'}
bookstore-api-1  | --------------------------------
bookstore-api-1  | id=None title='test 01' slug='test-01' biography='biography of test 01'
bookstore-api-1  | --------------------------------
