#0 building with "desktop-linux" instance using docker driver

#1 [bookstore-app internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [bookstore-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 770B done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 22)
#1 DONE 0.0s

#2 [bookstore-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.19kB done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 28)
#2 DONE 0.0s

#3 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#3 DONE 1.0s

#4 [bookstore-app internal] load metadata for docker.io/library/node:18
#4 DONE 1.0s

#5 [bookstore-api internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [bookstore-api development 1/6] FROM docker.io/library/python:3.9-slim@sha256:657a140aae5f8eb61c69c3df950fade52f1a7924f88612071acccb863a9efe0f
#6 DONE 0.0s

#7 [bookstore-app internal] load .dockerignore
#7 transferring context: 333B done
#7 DONE 0.0s

#8 [bookstore-app development 1/6] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#8 DONE 0.0s

#9 [bookstore-api internal] load build context
#9 transferring context: 300.07kB 0.1s done
#9 DONE 0.1s

#10 [bookstore-api development 2/6] WORKDIR /app
#10 CACHED

#11 [bookstore-api development 3/6] COPY requirements.txt .
#11 CACHED

#12 [bookstore-api development 4/6] RUN pip install -r requirements.txt
#12 CACHED

#13 [bookstore-app internal] load build context
#13 transferring context: 7.65kB 0.7s done
#13 DONE 0.7s

#14 [bookstore-app development 2/6] RUN apt-get update && apt-get install -y   libgtk2.0-0 libgtk-3-0 libgbm-dev   libnotify-dev libnss3 libxss1 libasound2   libxtst6 xauth xvfb
#14 CACHED

#15 [bookstore-app development 3/6] WORKDIR /app
#15 CACHED

#16 [bookstore-app development 4/6] COPY package*.json ./
#16 CACHED

#17 [bookstore-app development 5/6] RUN npm install
#17 CACHED

#18 [bookstore-app development 6/6] COPY . .
#18 DONE 0.1s

#19 [bookstore-api development 5/6] COPY . .
#19 ...

#20 [bookstore-app] exporting to image
#20 exporting layers 0.0s done
#20 writing image sha256:41ad3c47d53782c56f247f8a0369fc4d69848ef2093cd21d2c175a52b87d4f31 done
#20 naming to docker.io/library/docker-compose-bookstore-app done
#20 DONE 0.0s

#21 [bookstore-app] resolving provenance for metadata file
#21 DONE 0.0s

#19 [bookstore-api development 5/6] COPY . .
#19 DONE 0.9s

#22 [bookstore-api development 6/6] RUN chmod +x entrypoint.sh
#22 DONE 0.2s

#23 [bookstore-api] exporting to image
#23 exporting layers 0.2s done
#23 writing image sha256:049eeef1c6540f35ecfdc9f4f68f14419961077e25bdd15a0b77e587b6d76a74
#23 writing image sha256:049eeef1c6540f35ecfdc9f4f68f14419961077e25bdd15a0b77e587b6d76a74 done
#23 naming to docker.io/library/docker-compose-bookstore-api done
#23 DONE 0.2s

#24 [bookstore-api] resolving provenance for metadata file
#24 DONE 0.0s
Attaching to bookstore-api-1, bookstore-app-1
bookstore-app-1  | 
bookstore-app-1  | > murabei-refactoring-test@0.1.0 dev
bookstore-app-1  | > npx next dev
bookstore-app-1  | 
bookstore-api-1  |  * Serving Flask app 'app'
bookstore-api-1  |  * Debug mode: on
bookstore-app-1  |   ▲ Next.js 14.2.25
bookstore-app-1  |   - Local:        http://localhost:3000
bookstore-app-1  |   - Environments: .env
bookstore-app-1  | 
bookstore-app-1  |  ✓ Starting...
bookstore-app-1  |  ✓ Ready in 1628ms
bookstore-app-1  |  ○ Compiling /books ...
bookstore-app-1  |  ✓ Compiled /books in 2.7s (921 modules)
bookstore-app-1  |  GET /books 200 in 3122ms
bookstore-app-1  |  ○ Compiling /favicon.ico ...
bookstore-app-1  |  ✓ Compiled /favicon.ico in 954ms (952 modules)
bookstore-app-1  |  GET /favicon.ico 200 in 695ms
bookstore-app-1  |  GET /favicon.ico 200 in 15ms
bookstore-app-1  |  ○ Compiling /_not-found ...
bookstore-app-1  |  ✓ Compiled /_not-found in 555ms (941 modules)
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 730ms
bookstore-app-1  |  GET /books 200 in 74ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 25ms
bookstore-app-1  |  GET /favicon.ico 200 in 39ms
bookstore-app-1  |  GET /favicon.ico 200 in 22ms
bookstore-app-1  |  GET /books 200 in 106ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 66ms
bookstore-app-1  |  GET /favicon.ico 200 in 33ms
bookstore-app-1  |  GET /favicon.ico 200 in 14ms
